flight_id,airline,origin,destination,delay_minutes
FL00074,American,ATL,ORD,14
FL00075,Southwest,TPA,ATL,1
FL00076,Delta,ATL,ORD,20
FL00077,Spirit,AUS,ATL,1
FL00078,Spirit,EWR,ORD,3
FL00079,American,AUS,DEN,0
FL00080,Spirit,AUS,PHX,45
FL00081,Delta,DEN,SEA,23
FL00082,American,ATL,SEA,3
FL00083,Alaska,SAN,LAX,5
FL00084,Delta,SMF,LAX,1
FL00085,Delta,SAN,ORD,2
FL00086,Frontier,LAX,SEA,41
FL00087,Southwest,PIT,CLT,5
FL00088,Frontier,RDU,PDX,4
FL00089,JetBlue,LAS,SAN,3
FL00090,JetBlue,SEA,MCO,43
FL00091,Spirit,LAS,EWR,4
FL00092,Delta,CLT,AUS,12
FL00093,Alaska,PDX,EWR,4
FL00094,Spirit,JFK,TPA,3
FL00095,Southwest,SEA,PHX,4
FL00096,Frontier,SLC,CLT,35
FL00097,Alaska,MSP,ATL,20
FL00098,Delta,RDU,MIA,6
FL00099,American,LAS,SLC,1
FL00100,Alaska,MIA,CLT,12
FL00101,JetBlue,PIT,DEN,1
FL00102,Southwest,TPA,DFW,32
FL00103,JetBlue,BOS,SAN,3
FL00104,American,SEA,JFK,5
FL00105,Alaska,MCO,EWR,5
FL00106,Delta,MIA,BNA,4
FL00107,JetBlue,RDU,SFO,36
FL00108,Southwest,EWR,SEA,1
FL00109,United,PDX,ORD,0
FL00110,Spirit,MSP,LAX,2
FL00111,Southwest,MIA,MCO,46
FL00112,American,SAN,BOS,4
FL00113,Alaska,CLT,PDX,3
FL00114,American,SEA,DFW,1
FL00115,Frontier,BOS,TPA,0
FL00116,American,SLC,TPA,1
FL00117,Frontier,TPA,SEA,57
FL00118,American,AUS,BNA,3
FL00119,United,BOS,SLC,27
FL00120,Spirit,RDU,BOS,0
FL00121,Alaska,SLC,BNA,0
FL00122,Delta,LAX,ATL,25
FL00123,Spirit,PDX,SAN,45
FL00124,Southwest,ORD,ATL,3
FL00125,United,SEA,DEN,4
FL00126,Alaska,PIT,ATL,5
FL00127,American,SAN,AUS,0
FL00128,Southwest,AUS,MCO,0
FL00129,United,DFW,PDX,24
FL00130,JetBlue,PIT,PDX,0
FL00131,JetBlue,LAS,DFW,15
FL00132,Alaska,PHX,CLT,0
FL00133,Frontier,SMF,AUS,2
FL00134,Frontier,PDX,AUS,34
FL00135,Spirit,BNA,SAN,13
FL00136,American,SMF,LAX,5
FL00137,United,LAS,MCO,0
FL00138,Frontier,TPA,MIA,35
FL00139,Southwest,MIA,PIT,5
FL00140,JetBlue,RDU,MCO,22
FL00141,Frontier,PIT,SAN,43
FL00142,American,BOS,MCO,2
FL00143,Spirit,BNA,SFO,10
FL00144,Delta,ORD,LAX,19
FL00145,Alaska,PDX,JFK,35
FL00146,United,BNA,DFW,28
FL00147,Spirit,PDX,BNA,9
FL00148,Spirit,SFO,SEA,3
FL00149,United,ATL,BNA,0
FL00150,United,PHX,SFO,39
FL00151,JetBlue,LAX,AUS,2
FL00152,American,BOS,LAX,4
FL00153,Frontier,ATL,SFO,4
FL00154,JetBlue,SFO,AUS,0
FL00155,Southwest,CLT,RDU,4
FL00156,Alaska,LAX,MIA,6
FL00157,United,CLT,SLC,35
FL00158,Delta,AUS,MIA,0
FL00159,Spirit,PIT,SFO,10
FL00160,Southwest,PDX,EWR,1
FL00161,Spirit,DFW,LAX,67
FL00162,Spirit,DFW,MIA,2
FL00163,Delta,ORD,MCO,5
FL00164,Southwest,MCO,SFO,2
FL00165,American,SLC,AUS,3
FL00166,American,SLC,RDU,1
FL00167,Frontier,ORD,LAS,4
FL00168,American,JFK,SMF,3
FL00169,Spirit,SLC,LAX,3
FL00170,United,SLC,DFW,51
FL00171,Frontier,BNA,JFK,52
FL00172,Alaska,DEN,TPA,33
FL00173,Spirit,DEN,DFW,3
FL00174,Alaska,SLC,DFW,2
FL00175,Delta,EWR,BNA,45
FL00176,Southwest,LAS,ORD,3
FL00177,American,MCO,TPA,51
FL00178,United,ATL,CLT,40
FL00179,Frontier,ORD,JFK,5
FL00180,Delta,CLT,TPA,24
FL00181,Delta,ATL,SFO,3
FL00182,Delta,LAS,PDX,1
FL00183,Southwest,BOS,SFO,1
FL00184,American,SEA,CLT,2
FL00185,Alaska,MIA,CLT,27
FL00186,Southwest,ORD,PDX,4
FL00187,Delta,SAN,SFO,1
FL00188,Alaska,SLC,LAX,18
FL00189,Delta,SFO,SEA,21
FL00190,Alaska,SLC,BNA,18
FL00191,Frontier,DFW,SEA,51
FL00192,Delta,TPA,SLC,2
FL00193,Frontier,TPA,BNA,5
FL00194,Alaska,RDU,SAN,2
FL00195,Alaska,ORD,MSP,0
FL00196,Alaska,SEA,SLC,27
FL00197,Spirit,MSP,JFK,41
FL00198,Frontier,MSP,MCO,4
FL00199,Delta,ORD,LAS,4
FL00200,United,RDU,DFW,5
FL00201,Spirit,SMF,TPA,23
FL00202,Southwest,BNA,DEN,15
FL00203,JetBlue,MSP,LAX,25
FL00204,JetBlue,CLT,LAX,46
FL00205,Spirit,SAN,SEA,3
FL00206,American,RDU,PHX,3
FL00207,American,PDX,ORD,4
FL00208,Frontier,DEN,BOS,5
FL00209,Alaska,SMF,BNA,4
FL00210,Southwest,SLC,PHX,1
FL00211,JetBlue,ORD,SAN,3
FL00212,Southwest,AUS,SFO,3
FL00213,Southwest,DFW,BOS,3
FL00214,Alaska,BNA,MSP,0
FL00215,JetBlue,SLC,CLT,17
FL00216,United,LAS,EWR,5
FL00217,Delta,EWR,DFW,2
FL00218,American,SFO,LAS,2
FL00219,Spirit,CLT,LAX,4
FL00220,Southwest,JFK,DFW,3
FL00221,Alaska,MSP,SFO,1
FL00222,American,SLC,BNA,2
FL00223,Frontier,SAN,TPA,33
FL00224,United,SFO,MCO,26
FL00225,American,PHX,SLC,0
FL00226,Southwest,PDX,MCO,3
FL00227,Frontier,DFW,ORD,33
FL00228,Southwest,MIA,PDX,2
FL00229,Spirit,AUS,MSP,58
FL00230,Alaska,TPA,MIA,0
FL00231,Alaska,EWR,TPA,0
FL00232,Spirit,SLC,MIA,61
FL00233,Frontier,SLC,SMF,0
FL00234,Alaska,SEA,JFK,3
FL00235,JetBlue,TPA,SFO,42
FL00236,Delta,PDX,SAN,4
FL00237,Frontier,LAS,MSP,0
FL00238,JetBlue,LAS,RDU,32
FL00239,JetBlue,SMF,CLT,36
FL00240,United,DEN,MSP,1
FL00241,American,PHX,ORD,61
FL00242,Southwest,LAS,ORD,36
FL00243,American,TPA,RDU,3
FL00244,Southwest,MSP,MCO,22
FL00245,Frontier,PIT,JFK,4
FL00246,Alaska,SEA,RDU,2
FL00247,United,DFW,RDU,5
FL00248,JetBlue,ORD,PIT,51
FL00249,Delta,SFO,SAN,5
FL00250,American,JFK,CLT,42
FL00251,United,ORD,TPA,19
FL00252,Southwest,DFW,EWR,42
FL00253,United,MSP,JFK,2
FL00254,Spirit,RDU,SMF,37
FL00255,American,CLT,SLC,7
FL00256,Spirit,SFO,AUS,4
FL00257,Southwest,ORD,ATL,4
FL00258,Southwest,TPA,SEA,2
FL00259,United,LAX,CLT,0
FL00260,United,BOS,BNA,3
FL00261,Delta,EWR,LAS,0
FL00262,United,SFO,RDU,25
FL00263,Alaska,SLC,MSP,20
FL00264,Alaska,TPA,MIA,16
FL00265,United,SEA,PIT,21
FL00266,JetBlue,DEN,EWR,45
FL00267,Delta,ORD,PDX,6
FL00268,American,MSP,PIT,26
FL00269,Delta,RDU,PHX,42
FL00270,Spirit,ATL,ORD,56
FL00271,JetBlue,CLT,DFW,1
FL00272,Spirit,PIT,EWR,3
FL00273,JetBlue,ORD,MSP,3
FL00274,Frontier,SEA,SMF,18
FL00275,Delta,LAS,EWR,4
FL00276,Alaska,PHX,PIT,2
FL00277,United,RDU,ATL,5
FL00278,Delta,SLC,MSP,4
FL00279,Frontier,SEA,MSP,0
FL00280,Spirit,JFK,PIT,5
FL00281,Southwest,CLT,MCO,5
FL00282,Delta,SFO,AUS,2
FL00283,American,EWR,MSP,25
FL00284,Delta,EWR,MSP,40
FL00285,Delta,BOS,MSP,19
FL00286,United,BOS,ATL,58
FL00287,Delta,TPA,LAS,4
FL00288,JetBlue,BNA,SMF,13
FL00289,Frontier,ORD,MIA,1
FL00290,Southwest,PIT,CLT,1
FL00291,Frontier,BNA,SEA,13
FL00292,Alaska,PIT,LAS,4
FL00293,Alaska,CLT,SMF,3
FL00294,Spirit,DFW,SMF,11
FL00295,JetBlue,JFK,LAS,0
FL00296,United,JFK,MSP,48
FL00297,Delta,PHX,DEN,50
FL00298,Southwest,MSP,PHX,1
FL00299,Delta,RDU,ORD,4
FL00300,Southwest,BOS,SAN,3
FL00301,JetBlue,SAN,ATL,5
FL00302,Delta,CLT,SAN,5
FL00303,Delta,PDX,SFO,2
FL00304,Alaska,BNA,PHX,0
FL00305,JetBlue,SMF,DFW,0
FL00306,Southwest,TPA,CLT,0
FL00307,JetBlue,SAN,DEN,3
FL00308,JetBlue,MCO,SAN,1
FL00309,Frontier,ATL,BNA,4
FL00310,JetBlue,BOS,TPA,54
FL00311,Southwest,SAN,SEA,4
FL00312,American,JFK,DFW,3
FL00313,Delta,DEN,BOS,1
FL00314,Delta,PHX,MSP,4
FL00315,Delta,SFO,BNA,1
FL00316,Alaska,CLT,BOS,5
FL00317,Frontier,SLC,DEN,30
FL00318,American,PIT,SFO,6
FL00319,Spirit,SFO,ORD,36
FL00320,American,PIT,SFO,12
FL00321,Alaska,LAX,MIA,36
FL00322,Alaska,MIA,PHX,31
FL00323,United,TPA,BOS,33
FL00324,Southwest,MSP,AUS,0
FL00325,Spirit,PHX,BNA,48
FL00326,JetBlue,AUS,MIA,1
FL00327,United,PHX,DFW,4
FL00328,Southwest,PHX,MIA,2
FL00329,Frontier,BNA,MCO,60
FL00330,Delta,SFO,MCO,2
FL00331,Southwest,BOS,PHX,15
FL00332,Frontier,DEN,EWR,2
FL00333,Alaska,AUS,RDU,25
FL00334,United,AUS,SEA,4
FL00335,JetBlue,RDU,PHX,5
FL00336,American,ATL,PDX,4
FL00337,Delta,BOS,PIT,0
FL00338,Alaska,LAX,MCO,1
FL00339,Delta,PHX,TPA,2
FL00340,American,SEA,MIA,5
FL00341,Delta,PDX,PHX,2
FL00342,United,ORD,LAX,16
FL00343,Southwest,ATL,SLC,13
FL00344,Southwest,MIA,CLT,0
FL00345,Spirit,PIT,SMF,11
FL00346,Frontier,LAS,ORD,68
FL00347,JetBlue,SAN,LAS,5
FL00348,Delta,MIA,SEA,18
FL00349,Southwest,AUS,PDX,5
FL00350,Southwest,BOS,SAN,1
FL00351,United,BNA,SMF,3
FL00352,Spirit,SMF,CLT,39
FL00353,Spirit,BOS,ATL,67
FL00354,Frontier,SLC,SAN,20
FL00355,Delta,RDU,ATL,29
FL00356,Southwest,SLC,CLT,1
FL00357,Frontier,PIT,RDU,3
FL00358,Alaska,SLC,CLT,4
FL00359,Southwest,BNA,DFW,1
FL00360,Frontier,LAX,JFK,39
FL00361,Southwest,SEA,TPA,2
FL00362,Delta,PDX,ATL,5
FL00363,Delta,PHX,CLT,8
FL00364,Southwest,SMF,PIT,1
FL00365,Alaska,CLT,BOS,2
FL00366,Frontier,MCO,PDX,5
FL00367,Alaska,AUS,LAS,3
FL00368,Frontier,JFK,MSP,0
FL00369,Delta,JFK,CLT,1
FL00370,Southwest,EWR,SEA,0
FL00371,Spirit,PDX,SLC,5
FL00372,Delta,AUS,SEA,0
FL00373,Delta,PHX,LAX,0
FL00374,Southwest,PDX,MIA,3
FL00375,Spirit,TPA,ATL,71
FL00376,Alaska,DEN,PDX,16
FL00377,Southwest,ORD,LAX,51
FL00378,United,ORD,DFW,74
FL00379,Alaska,CLT,SAN,2
FL00380,JetBlue,AUS,JFK,5
FL00381,Delta,LAX,DFW,41
FL00382,JetBlue,MSP,RDU,31
FL00383,Delta,SMF,MCO,3
FL00384,JetBlue,ORD,BOS,39
FL00385,American,AUS,SLC,1
FL00386,Southwest,CLT,MCO,39
FL00387,Alaska,PDX,MIA,4
FL00388,Alaska,AUS,BOS,4
FL00389,Alaska,BNA,ORD,4
FL00390,Spirit,MIA,SLC,34
FL00391,American,RDU,ATL,3
FL00392,Southwest,PDX,DFW,4
FL00393,Frontier,SAN,SMF,34
FL00394,American,BNA,CLT,5
FL00395,Frontier,SFO,ORD,49
FL00396,Southwest,ORD,LAS,32
FL00397,United,ORD,BNA,5
FL00398,American,PDX,EWR,3
FL00399,United,PDX,JFK,2
FL00400,Southwest,ORD,TPA,1
FL00401,United,BOS,AUS,32
FL00402,Frontier,TPA,RDU,54
FL00403,United,PDX,SAN,16
FL00404,United,DFW,BNA,13
FL00405,Frontier,JFK,SLC,1
FL00406,American,PDX,LAX,38
FL00407,Alaska,ORD,SAN,12
FL00408,American,MIA,AUS,4
FL00409,Frontier,SFO,SAN,54
FL00410,Spirit,LAX,ATL,2
FL00411,Frontier,BOS,MIA,2
FL00412,American,RDU,SEA,44
FL00413,Alaska,DEN,PHX,1
FL00414,Frontier,LAS,JFK,61
FL00415,Southwest,AUS,DFW,5
FL00416,United,PIT,RDU,40
FL00417,JetBlue,SFO,MIA,38
FL00418,American,SEA,DEN,15
FL00419,Spirit,DFW,EWR,75
FL00420,Frontier,LAX,CLT,2
FL00421,Spirit,SLC,MCO,4
FL00422,Alaska,SFO,DEN,19
FL00423,Delta,BNA,BOS,1
FL00424,Alaska,SMF,PDX,4
FL00425,Spirit,MSP,ORD,4
FL00426,United,MSP,EWR,2
FL00427,Delta,DFW,ATL,0
FL00428,Spirit,TPA,ORD,2
FL00429,Southwest,BNA,PIT,13
FL00430,Southwest,BNA,BOS,0
FL00431,Southwest,ORD,MSP,4
FL00432,American,BNA,EWR,3
FL00433,Delta,ATL,ORD,2
FL00434,Alaska,PIT,SAN,0
FL00435,JetBlue,SMF,SFO,27
FL00436,Alaska,EWR,MCO,0
FL00437,Spirit,ATL,SFO,71
FL00438,United,SMF,ATL,1
FL00439,JetBlue,MCO,JFK,44
FL00440,JetBlue,RDU,EWR,17
FL00441,United,SAN,DFW,0
FL00442,American,LAX,RDU,31
FL00443,Delta,EWR,SAN,1
FL00444,Spirit,SMF,SLC,0
FL00445,JetBlue,CLT,LAX,4
FL00446,Delta,MSP,DFW,37
FL00447,Delta,MSP,AUS,1
FL00448,American,EWR,SMF,5
FL00449,Alaska,EWR,JFK,22
FL00450,Frontier,SEA,SMF,52
FL00451,Frontier,ATL,PHX,1
FL00452,Southwest,SEA,LAS,5
FL00453,Alaska,LAS,PDX,3
FL00454,Spirit,DFW,PIT,0
FL00455,Delta,MIA,PHX,5
FL00456,Alaska,LAS,PIT,4
FL00457,Southwest,LAX,TPA,0
FL00458,JetBlue,DEN,SFO,3
FL00459,Alaska,AUS,SMF,5
FL00460,Delta,AUS,JFK,3
FL00461,JetBlue,SEA,PIT,19
FL00462,Spirit,BNA,DEN,55
FL00463,Southwest,RDU,DEN,15
FL00464,United,EWR,RDU,2
FL00465,United,PDX,SEA,51
FL00466,Delta,MCO,ORD,11
FL00467,JetBlue,LAX,SEA,3
FL00468,Alaska,JFK,RDU,1
FL00469,United,PIT,JFK,45
FL00470,JetBlue,MIA,ATL,3
FL00471,Delta,DEN,BOS,0
FL00472,JetBlue,MCO,LAS,22
FL00473,Delta,PHX,SLC,5
FL00474,Frontier,DFW,EWR,0
FL00475,United,DFW,LAX,3
FL00476,Frontier,SEA,LAS,51
FL00477,Spirit,SAN,PIT,26
FL00478,United,MCO,PHX,0
FL00479,American,SAN,LAX,25
FL00480,JetBlue,LAX,PDX,2
FL00481,United,DFW,RDU,49
FL00482,Alaska,BNA,PIT,5
FL00483,Delta,SFO,AUS,2
FL00484,Delta,ORD,AUS,4
FL00485,United,BNA,LAX,32
FL00486,Spirit,SMF,BOS,3
FL00487,United,MSP,SFO,25
FL00488,Delta,SMF,BNA,4
FL00489,Spirit,MSP,PDX,36
FL00490,Alaska,TPA,SFO,19
FL00491,United,BOS,MSP,1
FL00492,American,BOS,RDU,34
FL00493,United,DFW,SMF,22
FL00494,United,MIA,BOS,4
FL00495,American,ATL,JFK,71
FL00496,Frontier,DEN,PIT,44
FL00497,Alaska,CLT,EWR,4
FL00498,Frontier,DEN,MSP,28
FL00499,JetBlue,SFO,ORD,39
FL00500,United,AUS,EWR,4
FL00501,American,SFO,PDX,2
FL00502,JetBlue,BNA,DFW,3
FL00503,JetBlue,EWR,SEA,19
FL00504,Frontier,SAN,BNA,48
FL00505,American,SFO,CLT,22
FL00506,Alaska,LAS,DEN,0
FL00507,JetBlue,SMF,DEN,26
FL00508,American,EWR,BNA,20
FL00509,Southwest,BNA,PIT,0
FL00510,Southwest,SEA,MSP,1
FL00511,Spirit,ATL,CLT,28
FL00512,JetBlue,MSP,TPA,27
FL00513,Frontier,JFK,PDX,3
FL00514,JetBlue,PDX,MCO,0
FL00515,Frontier,BOS,SEA,4
FL00516,United,LAX,SMF,45
FL00517,Delta,BOS,MCO,30
FL00518,Spirit,MCO,LAX,5
FL00519,Delta,RDU,SEA,9
FL00520,Delta,AUS,JFK,2
FL00521,Spirit,PDX,SAN,20
FL00522,JetBlue,LAS,MCO,16
FL00523,Alaska,PDX,MCO,5
FL00524,JetBlue,AUS,MSP,2
FL00525,JetBlue,AUS,SAN,1
FL00526,JetBlue,CLT,SLC,22
FL00527,American,LAS,MSP,1
FL00528,Spirit,TPA,ORD,1
FL00529,Alaska,SEA,BOS,13
FL00530,Alaska,DFW,SAN,5
FL00531,Alaska,ATL,SAN,1
FL00532,Delta,MSP,PHX,47
FL00533,Southwest,ORD,MCO,2
FL00534,Southwest,LAX,EWR,53
FL00535,JetBlue,ATL,AUS,1
FL00536,JetBlue,BNA,MCO,5
FL00537,United,ATL,PDX,1
FL00538,Frontier,MIA,AUS,5
FL00539,Alaska,SLC,MSP,5
FL00540,United,SAN,DEN,55
FL00541,United,CLT,DFW,2
FL00542,United,PIT,AUS,3
FL00543,JetBlue,SLC,MIA,45
FL00544,United,ORD,MCO,51
FL00545,JetBlue,MCO,EWR,3
FL00546,American,SEA,MIA,33
FL00547,Southwest,MSP,PIT,5
FL00548,Alaska,RDU,SLC,5
FL00549,United,DEN,RDU,5
FL00550,Southwest,SMF,JFK,3
FL00551,Spirit,MCO,CLT,2
FL00552,United,CLT,SLC,0
FL00553,Frontier,AUS,SFO,2
FL00554,Spirit,BOS,MIA,36
FL00555,American,JFK,MIA,4
FL00556,Spirit,LAS,ATL,2
FL00557,Alaska,DEN,SLC,4
FL00558,JetBlue,CLT,PIT,4
FL00559,JetBlue,PIT,LAS,28
FL00560,Southwest,ORD,BNA,0
FL00561,American,MIA,PHX,0
FL00562,JetBlue,TPA,SLC,37
FL00563,Frontier,LAS,BNA,17
FL00564,Southwest,PHX,SLC,5
FL00565,Frontier,AUS,LAX,17
FL00566,United,ATL,SEA,60
FL00567,Alaska,TPA,MSP,1
FL00568,United,SAN,MIA,21
FL00569,Spirit,LAS,PHX,2
FL00570,Delta,ORD,MCO,3
FL00571,American,LAS,SLC,35
FL00572,Alaska,RDU,MIA,3
FL00573,Frontier,BOS,DFW,32
FL00574,Delta,SMF,BOS,37
FL00575,Spirit,LAX,LAS,3
FL00576,Frontier,RDU,BOS,1
FL00577,Delta,SLC,AUS,41
FL00578,Southwest,PHX,TPA,1
FL00579,JetBlue,SEA,EWR,0
FL00580,Frontier,JFK,SLC,23
FL00581,American,MIA,TPA,17
FL00582,Alaska,MCO,ATL,6
FL00583,American,DEN,CLT,0
FL00584,American,PHX,LAX,4
FL00585,Southwest,SFO,DFW,3
FL00586,Alaska,LAX,BNA,19
FL00587,JetBlue,SFO,LAX,5
FL00588,American,JFK,ORD,26
FL00589,JetBlue,DEN,JFK,3
FL00590,JetBlue,SEA,LAS,0
FL00591,Alaska,SEA,PDX,0
FL00592,Spirit,SFO,PDX,5
FL00593,Spirit,SFO,EWR,0
FL00594,Southwest,BNA,RDU,3
FL00595,Alaska,BNA,MIA,4
FL00596,Delta,SMF,MSP,3
FL00597,Southwest,SFO,CLT,12
FL00598,American,PIT,SMF,5
FL00599,Alaska,MCO,SMF,5
FL00600,United,TPA,CLT,0
FL00601,JetBlue,SLC,LAX,2
FL00602,Southwest,TPA,PDX,3
FL00603,Southwest,EWR,PIT,27
FL00604,Southwest,MCO,LAS,4
FL00605,Spirit,BOS,TPA,60
FL00606,United,TPA,PIT,2
FL00607,Spirit,EWR,DEN,0
FL00608,Frontier,DFW,ATL,1
FL00609,Delta,DFW,MCO,35
FL00610,American,TPA,ATL,5
FL00611,Alaska,BOS,RDU,5
FL00612,JetBlue,MCO,DFW,4
FL00613,Southwest,SAN,LAS,4
FL00614,JetBlue,DEN,LAX,1
FL00615,Alaska,PIT,LAX,3
FL00616,JetBlue,CLT,ORD,12
FL00617,American,ORD,CLT,4
FL00618,Frontier,MIA,PDX,11
FL00619,Southwest,MCO,TPA,5
FL00620,United,MCO,RDU,5
FL00621,JetBlue,SEA,ORD,38
FL00622,JetBlue,PDX,SFO,4
FL00623,Alaska,MIA,ORD,3
FL00624,American,RDU,SMF,32
FL00625,United,ATL,CLT,3
FL00626,American,SAN,PDX,3
FL00627,Delta,LAX,SEA,0
FL00628,Frontier,SAN,ORD,0
FL00629,United,MSP,LAS,1
FL00630,JetBlue,MSP,SLC,18
FL00631,Southwest,MCO,AUS,2
FL00632,JetBlue,PDX,CLT,28
FL00633,Frontier,MIA,DFW,12
FL00634,Frontier,RDU,MSP,0
FL00635,Alaska,TPA,ATL,0
FL00636,Spirit,DFW,CLT,67
FL00637,Spirit,ATL,EWR,42
FL00638,United,PIT,SFO,37
FL00639,United,RDU,DFW,1
FL00640,Delta,LAS,ORD,0
FL00641,United,ORD,JFK,2
FL00642,Frontier,MSP,DFW,4
FL00643,American,LAX,SFO,1
FL00644,United,EWR,SLC,3
FL00645,Southwest,DFW,LAS,2
FL00646,United,SFO,MSP,1
FL00647,American,LAX,SAN,1
FL00648,Spirit,SFO,DFW,81
FL00649,Spirit,PIT,EWR,13
FL00650,Spirit,MCO,TPA,3
FL00651,United,SFO,CLT,5
FL00652,Spirit,DEN,BNA,68
FL00653,Frontier,JFK,AUS,52
FL00654,Southwest,SMF,ATL,0
FL00655,Frontier,MIA,CLT,4
FL00656,United,LAX,LAS,3
FL00657,Spirit,LAX,BNA,1
FL00658,Delta,ORD,LAS,4
FL00659,Southwest,DFW,SFO,53
FL00660,Southwest,LAS,CLT,5
FL00661,Frontier,ATL,SEA,48
FL00662,Southwest,PIT,EWR,3
FL00663,JetBlue,BOS,MIA,0
FL00664,United,EWR,CLT,2
FL00665,Frontier,MIA,ORD,0
FL00666,Delta,ORD,SMF,19
FL00667,Southwest,MSP,TPA,1
FL00668,Spirit,LAX,ORD,1
FL00669,American,PDX,SAN,42
FL00670,American,LAX,DEN,4
FL00671,Frontier,AUS,PHX,2
FL00672,JetBlue,EWR,SEA,5
FL00673,Alaska,SMF,PHX,4
FL00674,Spirit,ORD,PHX,12
FL00675,Frontier,PIT,MCO,2
FL00676,Delta,PDX,JFK,5
FL00677,Southwest,PHX,DFW,1
FL00678,Southwest,SFO,LAX,0
FL00679,JetBlue,TPA,PIT,37
FL00680,Southwest,DFW,JFK,5
FL00681,Spirit,RDU,PHX,61
FL00682,American,PDX,DEN,32
FL00683,Delta,CLT,PIT,7
FL00684,Alaska,MSP,LAX,0
FL00685,Delta,ORD,EWR,0
FL00686,Delta,DFW,PHX,36
FL00687,Frontier,AUS,SFO,9
FL00688,Delta,EWR,AUS,0
FL00689,Alaska,LAX,BNA,2
FL00690,Delta,AUS,SMF,3
FL00691,Alaska,RDU,SAN,0
FL00692,Frontier,MIA,ORD,1
FL00693,Frontier,SEA,JFK,36
FL00694,JetBlue,PDX,JFK,38
FL00695,Delta,DEN,AUS,26
FL00696,Delta,SLC,ORD,3
FL00697,United,RDU,CLT,5
FL00698,Delta,DEN,PDX,5
FL00699,Southwest,SLC,PHX,0
FL00700,Frontier,EWR,AUS,58
FL00701,Alaska,ORD,SLC,5
FL00702,Frontier,SLC,RDU,4
FL00703,American,RDU,LAX,7
FL00704,Spirit,SEA,MIA,4
FL00705,Frontier,DFW,LAX,13
FL00706,Frontier,MIA,MSP,4
FL00707,United,MCO,DFW,3
FL00708,Alaska,PHX,SFO,20
FL00709,JetBlue,MCO,ORD,3
FL00710,Alaska,DFW,DEN,2
FL00711,Southwest,BOS,TPA,5
FL00712,Alaska,AUS,LAS,0
FL00713,United,SLC,MSP,15
FL00714,JetBlue,MIA,PHX,1
FL00715,Spirit,MSP,JFK,37
FL00716,Frontier,MCO,MIA,4
FL00717,JetBlue,SAN,SEA,12
FL00718,American,SAN,MCO,3
FL00719,JetBlue,SEA,BOS,56
FL00720,JetBlue,BNA,MCO,22
FL00721,JetBlue,PDX,JFK,44
FL00722,Frontier,SEA,SMF,0
FL00723,Delta,CLT,MCO,18
